[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611260[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 21:24:41, Apr  7 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
0x8000060c: 2f 10 00 ef jal	0xaf0
0x800010fc: 00 25 15 13 slli	a0, a0, 2
0x80001100: 00 01 07 97 auipc	a5, 0x10
0x80001104: e7 87 87 93 addi	a5, a5, -0x188
0x80001108: 00 a7 87 b3 add	a5, a5, a0
0x8000110c: 00 07 a7 83 lw	a5, 0(a5)
0x80001110: 00 05 85 13 mv	a0, a1
0x80001114: 00 07 80 67 jr	a5
0x80001178: a0 00 06 b7 lui	a3, 0xa0000
0x8000117c: 06 06 a7 83 lw	a5, 0x60(a3)
0x80001180: ff ff 86 37 lui	a2, 0xffff8
0x80001184: ff f6 06 13 addi	a2, a2, -1
0x80001188: 00 f7 d7 13 srli	a4, a5, 0xf
0x8000118c: 00 17 77 13 andi	a4, a4, 1
0x80001190: 00 c7 f7 b3 and	a5, a5, a2
0x80001194: 00 e5 00 23 sb	a4, 0(a0)
0x80001198: 00 f5 22 23 sw	a5, 4(a0)
0x8000119c: 00 00 80 67 ret
0x80000610: 00 c1 26 03 lw	a2, 0xc(sp)
0x80000614: 00 81 47 03 lbu	a4, 8(sp)
0x80000618: 00 04 05 13 mv	a0, s0
0x8000061c: 00 26 17 93 slli	a5, a2, 2
0x80000620: 00 f9 87 b3 add	a5, s3, a5
0x80000624: fc 06 16 e3 bnez	a2, -0x34
0x80000628: f9 1f f0 6f j	-0x70
0x800005b8: 00 0b c7 83 lbu	a5, 0(s7)
0x800005bc: 00 07 9a 63 bnez	a5, 0x14
0x800005c0: 00 0b 47 83 lbu	a5, 0(s6)
0x800005c4: fe 07 8a e3 beqz	a5, -0xc
0x800005c8: 03 c0 00 6f j	0x3c
0x80000604: 00 80 05 13 addi	a0, zero, 8
0x80000608: 00 81 05 93 addi	a1, sp, 8
