[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/div-riscv32e-nemu.bin, size = 396[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x8000009c: 00 06 27 03 lw	a4, 0(a2)
0x800000a0: 00 10 07 93 addi	a5, zero, 1
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000a4: 02 f7 47 33 div	a4, a4, a5
0x800000a8: 00 17 87 93 addi	a5, a5, 1
0x800000ac: fe d7 9c e3 bne	a5, a3, -8
0x800000b0: 00 e6 20 23 sw	a4, 0(a2)
0x800000b4: 00 46 06 13 addi	a2, a2, 4
0x800000b8: fe b6 12 e3 bne	a2, a1, -0x1c
0x800000bc: 00 00 04 93 mv	s1, zero
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000c0: 00 04 25 03 lw	a0, 0(s0)
0x800000c4: 00 44 04 13 addi	s0, s0, 4
0x800000c8: 40 95 05 33 sub	a0, a0, s1
0x800000cc: 00 15 35 13 seqz	a0, a0
0x800000d0: f4 1f f0 ef jal	-0xc0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000d4: 00 14 84 93 addi	s1, s1, 1
0x800000d8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000dc: fe f4 92 e3 bne	s1, a5, -0x1c
0x800000e0: 00 81 20 83 lw	ra, 8(sp)
0x800000e4: 00 41 24 03 lw	s0, 4(sp)
0x800000e8: 00 01 24 83 lw	s1, 0(sp)
0x800000ec: 00 00 05 13 mv	a0, zero
0x800000f0: 00 c1 01 13 addi	sp, sp, 0xc
0x800000f4: 00 00 80 67 ret
0x80000118: 00 05 05 13 mv	a0, a0
0x8000011c: 00 10 00 73 ebreak
[1;34m[src/cpu/cpu-exec.c:143 cpu_exec] nemu: [1;32mHIT GOOD TRAP[0m at pc = 0x8000011c[0m
[1;34m[src/cpu/cpu-exec.c:111 statistic] host time spent = 4,494 us[0m
[1;34m[src/cpu/cpu-exec.c:112 statistic] total guest instructions = 875[0m
[1;34m[src/cpu/cpu-exec.c:113 statistic] simulation frequency = 194,704 inst/s[0m
