[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000551c: fd cf f0 ef jal	-0x824
0x80004cf8: a0 00 07 b7 lui	a5, 0xa0000
0x80004cfc: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80004d00: 00 00 80 67 ret
0x80005520: 00 19 c5 03 lbu	a0, 1(s3)
0x80005524: 00 19 89 93 addi	s3, s3, 1
0x80005528: fe 05 1a e3 bnez	a0, -0xc
0x8000552c: 14 c1 20 83 lw	ra, 0x14c(sp)
0x80005530: 00 04 05 13 mv	a0, s0
0x80005534: 14 81 24 03 lw	s0, 0x148(sp)
0x80005538: 14 41 24 83 lw	s1, 0x144(sp)
0x8000553c: 13 c1 29 83 lw	s3, 0x13c(sp)
0x80005540: 17 01 01 13 addi	sp, sp, 0x170
0x80005544: 00 00 80 67 ret
0x800044cc: 02 81 05 93 addi	a1, sp, 0x28
0x800044d0: 00 60 05 13 addi	a0, zero, 6
0x800044d4: 14 d0 00 ef jal	0x94c
0x80004e20: 00 25 15 13 slli	a0, a0, 2
0x80004e24: 00 00 27 97 auipc	a5, 2
0x80004e28: d8 07 87 93 addi	a5, a5, -0x280
0x80004e2c: 00 a7 87 b3 add	a5, a5, a0
0x80004e30: 00 07 a7 83 lw	a5, 0(a5)
0x80004e34: 00 05 85 13 mv	a0, a1
0x80004e38: 00 07 80 67 jr	a5
0x80004e40: a0 00 07 37 lui	a4, 0xa0000
0x80004e44: a0 00 07 b7 lui	a5, 0xa0000
0x80004e48: 04 87 07 13 addi	a4, a4, 0x48
0x80004e4c: 04 c7 a6 83 lw	a3, 0x4c(a5)
0x80004e50: 00 07 27 03 lw	a4, 0(a4)
0x80004e54: 00 d5 22 23 sw	a3, 4(a0)
0x80004e58: 00 e5 20 23 sw	a4, 0(a0)
0x80004e5c: 00 00 80 67 ret
0x800044d8: 02 81 27 83 lw	a5, 0x28(sp)
0x800044dc: 00 4c 97 13 slli	a4, s9, 4
0x800044e0: 00 00 2d 97 auipc	s11, 2
0x800044e4: 37 4d 8d 93 addi	s11, s11, 0x374
0x800044e8: 00 f1 2c 23 sw	a5, 0x18(sp)
0x800044ec: 02 c1 27 83 lw	a5, 0x2c(sp)
0x800044f0: 01 47 07 13 addi	a4, a4, 0x14
0x800044f4: 01 b7 0d 33 add	s10, a4, s11
0x800044f8: 00 f1 2e 23 sw	a5, 0x1c(sp)
0x800044fc: 00 10 07 93 addi	a5, zero, 1
0x80004500: 00 00 2b 97 auipc	s7, 2
0x80004504: 69 cb 8b 93 addi	s7, s7, 0x69c
0x80004508: 00 00 0c 13 mv	s8, zero
0x8000450c: 00 00 0b 13 mv	s6, zero
0x80004510: 00 f1 26 23 sw	a5, 0xc(sp)
0x80004514: 00 01 2a 23 sw	zero, 0x14(sp)
0x80004518: 00 00 39 17 auipc	s2, 3
0x8000451c: 93 49 09 13 addi	s2, s2, -0x6cc
0x80004520: 00 00 3a 97 auipc	s5, 3
0x80004524: 92 8a 8a 93 addi	s5, s5, -0x6d8
0x80004528: 00 00 24 97 auipc	s1, 2
0x8000452c: 67 44 84 93 addi	s1, s1, 0x674
0x80004530: 00 00 2a 17 auipc	s4, 2
0x80004534: a2 0a 0a 13 addi	s4, s4, -0x5e0
0x80004538: 02 c0 00 6f j	0x2c
0x80004564: 00 04 a6 03 lw	a2, 0(s1)
0x80004568: 00 44 a6 83 lw	a3, 4(s1)
0x8000456c: 00 4d 25 03 lw	a0, 4(s10)
0x80004570: 01 b9 20 23 sw	s11, 0(s2)
0x80004574: 40 c6 86 b3 sub	a3, a3, a2
0x80004578: 01 aa a0 23 sw	s10, 0(s5)
0x8000457c: 00 cd a5 83 lw	a1, 0xc(s11)
0x80004580: 01 0d a6 03 lw	a2, 0x10(s11)
0x80004584: fa a6 ec e3 bltu	a3, a0, -0x48
0x80004588: 00 0a 05 13 mv	a0, s4
0x8000458c: 60 90 00 ef jal	0xe08
0x80005394: e9 01 01 13 addi	sp, sp, -0x170
0x80005398: 13 31 2e 23 sw	s3, 0x13c(sp)
0x8000539c: 01 01 09 93 addi	s3, sp, 0x10
0x800053a0: 14 81 24 23 sw	s0, 0x148(sp)
0x800053a4: 16 e1 20 23 sw	a4, 0x160(sp)
0x800053a8: 16 f1 22 23 sw	a5, 0x164(sp)
0x800053ac: 14 11 26 23 sw	ra, 0x14c(sp)
0x800053b0: 14 91 22 23 sw	s1, 0x144(sp)
0x800053b4: 00 05 04 13 mv	s0, a0
0x800053b8: 14 b1 2a 23 sw	a1, 0x154(sp)
0x800053bc: 14 c1 2c 23 sw	a2, 0x158(sp)
0x800053c0: 14 d1 2e 23 sw	a3, 0x15c(sp)
0x800053c4: 17 01 24 23 sw	a6, 0x168(sp)
0x800053c8: 17 11 26 23 sw	a7, 0x16c(sp)
0x800053cc: 00 09 87 93 mv	a5, s3
0x800053d0: 11 01 07 13 addi	a4, sp, 0x110
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053d4: 00 07 a0 23 sw	zero, 0(a5)
0x800053d8: 00 47 87 93 addi	a5, a5, 4
0x800053dc: fe f7 1c e3 bne	a4, a5, -8
0x800053e0: 00 04 47 83 lbu	a5, 0(s0)
0x800053e4: 15 41 07 13 addi	a4, sp, 0x154
0x800053e8: 00 e1 26 23 sw	a4, 0xc(sp)
0x800053ec: 36 07 88 63 beqz	a5, 0x370
0x800053f0: 13 41 2c 23 sw	s4, 0x138(sp)
0x800053f4: 13 51 2a 23 sw	s5, 0x134(sp)
0x800053f8: 13 61 28 23 sw	s6, 0x130(sp)
0x800053fc: 13 71 26 23 sw	s7, 0x12c(sp)
0x80005400: 13 81 24 23 sw	s8, 0x128(sp)
0x80005404: 13 91 22 23 sw	s9, 0x124(sp)
0x80005408: 15 21 20 23 sw	s2, 0x140(sp)
0x8000540c: 13 a1 20 23 sw	s10, 0x120(sp)
0x80005410: 11 b1 2e 23 sw	s11, 0x11c(sp)
0x80005414: 00 09 84 93 mv	s1, s3
0x80005418: 02 50 0c 93 addi	s9, zero, 0x25
0x8000541c: 07 80 0a 13 addi	s4, zero, 0x78
0x80005420: 06 20 0a 93 addi	s5, zero, 0x62
0x80005424: 06 40 0c 13 addi	s8, zero, 0x64
0x80005428: 01 50 0b 93 addi	s7, zero, 0x15
0x8000542c: 00 00 1b 17 auipc	s6, 1
0x80005430: 2c cb 0b 13 addi	s6, s6, 0x2cc
0x80005434: 01 c0 00 6f j	0x1c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x80005438: 00 f4 80 23 sb	a5, 0(s1)
0x8000543c: 00 04 09 13 mv	s2, s0
0x80005440: 00 14 84 93 addi	s1, s1, 1
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x8000545c: 38 ea 64 63 bltu	s4, a4, 0x388
0x80005460: 16 ea f8 63 bgeu	s5, a4, 0x170
0x80005464: f9 d7 07 93 addi	a5, a4, -0x63
0x80005468: 0f f7 f7 93 andi	a5, a5, 0xff
0x8000546c: 00 fb ec 63 bltu	s7, a5, 0x18
0x80005470: 00 27 97 93 slli	a5, a5, 2
0x80005474: 01 67 87 b3 add	a5, a5, s6
0x80005478: 00 07 a7 83 lw	a5, 0(a5)
0x8000547c: 01 67 87 b3 add	a5, a5, s6
0x80005480: 00 07 80 67 jr	a5
0x800055a8: 00 c1 27 83 lw	a5, 0xc(sp)
0x800055ac: 00 04 85 13 mv	a0, s1
0x800055b0: 00 07 a5 83 lw	a1, 0(a5)
0x800055b4: 00 47 87 93 addi	a5, a5, 4
0x800055b8: 00 f1 26 23 sw	a5, 0xc(sp)
0x800055bc: 62 00 00 ef jal	0x620
0x80005bdc: 02 05 86 63 beqz	a1, 0x2c
0x80005be0: 02 05 04 63 beqz	a0, 0x28
0x80005be4: 00 05 c7 83 lbu	a5, 0(a1)
0x80005be8: 00 05 07 13 mv	a4, a0
0x80005bec: 00 07 8c 63 beqz	a5, 0x18
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005bf0: 00 f7 00 23 sb	a5, 0(a4)
0x80005bf4: 00 15 c7 83 lbu	a5, 1(a1)
0x80005bf8: 00 17 07 13 addi	a4, a4, 1
0x80005bfc: 00 15 85 93 addi	a1, a1, 1
0x80005c00: fe 07 98 e3 bnez	a5, -0x10
0x80005c04: 00 07 00 23 sb	zero, 0(a4)
0x80005c08: 00 00 80 67 ret
0x800055c0: 00 04 85 13 mv	a0, s1
0x800055c4: 5e 40 00 ef jal	0x5e4
0x80005ba8: 00 05 07 13 mv	a4, a0
0x80005bac: 02 05 02 63 beqz	a0, 0x24
0x80005bb0: 00 05 47 83 lbu	a5, 0(a0)
0x80005bb4: 00 00 05 13 mv	a0, zero
0x80005bb8: 02 07 80 63 beqz	a5, 0x20
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bbc: 00 15 05 13 addi	a0, a0, 1
0x80005bc0: 00 a7 07 b3 add	a5, a4, a0
0x80005bc4: 00 07 c7 83 lbu	a5, 0(a5)
0x80005bc8: fe 07 9a e3 bnez	a5, -0xc
0x80005bcc: 00 00 80 67 ret
0x800055c8: 00 a4 84 b3 add	s1, s1, a0
0x800055cc: e7 9f f0 6f j	-0x188
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x80005438: 00 f4 80 23 sb	a5, 0(s1)
0x8000543c: 00 04 09 13 mv	s2, s0
0x80005440: 00 14 84 93 addi	s1, s1, 1
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
0x80005458: ff 97 90 e3 bne	a5, s9, -0x20
0x80005438: 00 f4 80 23 sb	a5, 0(s1)
0x8000543c: 00 04 09 13 mv	s2, s0
0x80005440: 00 14 84 93 addi	s1, s1, 1
0x80005444: 00 19 47 83 lbu	a5, 1(s2)
0x80005448: 00 19 04 13 addi	s0, s2, 1
0x8000544c: 08 07 8e 63 beqz	a5, 0x9c
0x80005450: 00 14 47 03 lbu	a4, 1(s0)
0x80005454: 00 14 09 13 addi	s2, s0, 1
